YEAR	STATE	UNSUSTAINABLE	SUSTAINABLE	TOTAL GENERATION	
2013	RI	28345559	57176.06	28402735.06	
2014	RI	27284512	230378.35	27514890.35	
2012	RI	27649914	106161	27756075	
2010	RI	25083860	143779	25227639	
2011	RI	24107231	137728	24244959	
2007	RI	16769545.16	159121	16928666.16	
2005	RI	14754240	6734	14760974	
2003	RI	11826787	107789	11934576	
1999	RI	12048453	120242	12168695	
2001	RI	11822947	106759	11929706	
2004	RI	6923399	106987	7030386	
2009	UT	45430286	1042672	46472958	
2006	RI	7612071	154822	7766893	
2000	RI	7454758	120106	7574864	
1991	UT	31721266	626965	32348231	
1995	UT	33971023	968743	34939766	
1991	DC	179814	0	179814	
1992	DC	73991	0	73991	
1993	DC	188452	0	188452	
1994	DC	274252	0	274252	
1995	DC	188862	0	188862	
1996	DC	109809	0	109809	
1997	DC	70661	0	70661	
1998	DC	243975	0	243975	
1999	DC	230003	0	230003	
2000	DC	144374	0	144374	
2001	DC	123239	0	123239	
2002	DC	261980	0	261980	
2003	DC	74144	0	74144	
2004	DC	36487	0	36487	
2005	DC	226042	0	226042	
2006	DC	81467	0	81467	
2007	DC	75251	0	75251	
2008	DC	72316	0	72316	
2009	DC	35499	0	35499	
2010	DC	199858	0	199858	
2011	DC	200873.96	0	200873.96	
2012	DC	71786.78	0	71786.78	
2013	DC	65852.08	0	65852.08	
2014	DC	67612.16	0	67612.16	
1991	DE	7831817	6315	7838132	
1992	RI	4711425	73780	4785205	
1991	RI	2843718	82101	2925819	
1993	RI	4581113	84183	4665296	
1994	RI	4646026	86894	4732920	
1995	RI	4399315	88898	4488213	
1996	RI	7615428	104608	7720036	
1994	DE	9121421	108855	9230276	
1993	DE	8908425	109255	9017680	
1997	RI	7597454	112099	7709553	
1998	RI	7554680	119831	7674511	
1995	DE	8909728	123109	9032837	
2010	DE	5489448	138197	5627645	
2002	DE	5856143	146346	6002489	
2001	DE	6650622	157062	6807684	
1996	DE	8696654	157795	8854449	
1999	DE	6682053	169685	6851738	
1992	DE	6813089	171196	6984285	
1997	DE	7044843	177792	7222635	
2003	DE	7207140	185147	7392287	
2000	DE	5801844	185607	5987451	
1998	DE	6706783	191802	6898585	
1996	NM	29939917	221373	30161290	
1994	NM	30166982	223692	30390674	
2000	NM	33792404	229616	34022020	
2010	UT	42006225	243130	42249355	
1998	NM	32078451	245618	32324069	
1991	NM	25025986	251236	25277222	
1999	NM	32268133	253723	32521856	
2001	NM	33355671	255972	33611643	
2013	DE	7498920.41	261940.59	7760861	
1997	NM	31197335	265022	31462357	
1992	NM	27800264	269174	28069438	
1995	NM	29558186	272973	29831159	
2011	UT	40563018	273132.01	40836150.01	
2002	NM	30377708	283999	30661707	
2004	DE	7565832	289721	7855553	
1993	NM	28438885	305643	28744528	
2003	NM	32382218	353435	32735653	
2014	DE	7346124.25	357459.27	7703583.52	
2009	DE	4482938	358625	4841563	
2011	DE	6224104.33	366090.47	6590194.8	
2012	DE	8259053.95	374640.05	8633694	
2001	UT	35439623	414127	35853750	
2005	DE	7643900	492668	8136568	
2005	UT	37560305	604826	38165131	
2002	HI	11012787	650283	11663070	
2008	DE	6873101	650738	7523839	
2004	NM	32287949	652412	32940361	
1992	WY	41780524	693370	42473894	
2007	DE	7764942	769221	8534163	
2001	HI	9828588	804505	10633093	
1999	AK	4985700	816608	5802308	
2004	UT	37394621	817356	38211977	
2005	HI	10698510	824295	11522805	
2003	HI	10146687	829684	10976371	
1993	WY	39939013	832341	40771354	
1991	WY	38464525	833863	39298388	
2004	HI	10548447	861956	11410403	
1995	WY	39389130	862479	40251609	
2006	DE	6271495	910684	7182179	
1998	HI	9285936	942146	10228082	
1992	HI	8890831	953630	9844461	
2012	UT	38447658.77	955301.98	39402960.75	
2006	HI	10603069	956105	11559174	
2003	WY	42666569	960033	43626602	
2000	HI	9630367	963036	10593403	
2005	NM	34171372	964270	35135642	
1999	HI	9435567	968359	10403926	
1994	WY	42028666	973619	43002285	
1991	HI	7722065	981170	8703235	
2000	AK	5154706	1001819	6156525	
1999	WV	93686688	1005908	94692596	
1996	HI	9606220	1021674	10627894	
1991	AK	4353334	1036494	5389828	
2007	HI	10493138	1040212	11533350	
1997	HI	9263871	1048376	10312247	
2008	HI	10317526	1058859	11376385	
1995	HI	9240199	1063784	10303983	
1992	AK	4232075	1066349	5298424	
2001	WV	80768945	1067780	81836725	
1993	HI	8873055	1070632	9943687	
2002	WY	42676345	1107494	43783839	
1998	AK	4713975	1114870	5828845	
1994	HI	8967655	1141247	10108902	
1997	AK	5008325	1146522	6154847	
2002	CO	44439921	1160467	45600388	
2008	AK	5598284	1176550	6774834	
2008	RI	6207504.88	1179761.12	7387266	
2010	HI	9632850	1203186	10836036	
2009	HI	9789273	1221260	11010533	
1998	WV	91598773	1223413	92822186	
2006	AK	5443137	1231060	6674197	
2003	CO	45375650	1241137	46616787	
1991	WV	72179663	1244072	73423735	
2004	CO	46609754	1259738	47869492	
2000	WV	91604581	1260595	92865176	
1999	WY	42367395	1265096	43632491	
2002	WV	93490043	1271708	94761751	
1997	WV	90251873	1277004	91528877	
1996	WY	40171078	1300918	41471996	
2007	AK	5518938	1302454	6821392	
2004	WY	43478496	1329108	44807604	
2009	AK	5364877	1337282	6702159	
2000	WY	44151410	1342870	45494280	
2001	AK	5397151	1346615	6743766	
2001	CO	45519044	1356958	46876002	
1994	WV	80070995	1358547	81429542	
2001	WY	43417248	1359690	44776938	
2011	AK	5507816.2	1363216.59	6871032.79	
2011	HI	9347960.93	1375371.98	10723332.91	
1996	AK	4748130	1380762	6128892	
1993	WV	73363841	1385323	74749164	
1995	WV	79139871	1397556	80537427	
2001	ND	28927597	1404475	30332072	
1993	AK	4312359	1408918	5721277	
2002	UT	35182961	1425042	36608003	
1998	WY	43918108	1429188	45347296	
2000	UT	35174502	1434572	36609074	
1992	WV	73714619	1445295	75159914	
2012	HI	9020100.66	1449168.01	10469268.67	
2002	AK	5315819	1451506	6767325	
2010	AK	5307523	1452053	6759576	
1993	ND	27208907	1454503	28663410	
1997	WY	39948836	1460726	41409562	
2005	AK	5106873	1469786	6576659	
2006	NM	35790093	1475532	37265625	
2007	WV	92454978	1478131	93933109	
1995	AK	4529067	1497049	6026116	
1994	AK	4466685	1499831	5966516	
2004	AK	5019481	1507236	6526717	
1996	UT	31438209	1513652	32951861	
2000	CO	42648042	1517504	44165546	
1998	CO	37343353	1538210	38881563	
2003	AK	4750420	1588312	6338732	
1996	WV	85631715	1612673	87244388	
2012	AK	5328757.69	1617661.42	6946419.11	
1999	CO	37890682	1630606	39521288	
2005	ND	30301036	1631579	31932615	
2013	AK	4864278.24	1632543.4	6496821.64	
2013	HI	8626519.66	1640532.61	10267052.27	
2004	WV	88107466	1642096	89749562	
2009	RI	6051369.87	1645454.13	7696824	
2002	ND	29658142	1648170	31306312	
1992	CO	31635824	1659666	33295490	
2007	NM	34308122	1677211	35985333	
1994	CO	33967545	1684366	35651911	
2008	WV	89431089	1692008	91123097	
2005	WV	91927388	1698897	93626285	
2003	WV	92994718	1716836	94711554	
1996	CO	35404000	1733360	37137360	
1992	ND	27029520	1737377	28766897	
2014	AK	4291935.95	1750893.68	6042829.63	
2014	HI	8437102.48	1767055.77	10204158.25	
1991	ND	25882333	1796815	27679148	
2006	WV	92010044	1805760	93815804	
2004	ND	28111699	1824407	29936106	
2003	ND	29488649	1833480	31322129	
1991	CO	30486601	1834992	32321593	
1993	UT	32218060	1840042	34058102	
2009	NM	37822994	1851345	39674339	
2005	WY	43712962	1854345	45567307	
2007	WY	43768057	1865429	45633486	
1994	ND	27242002	1913823	29155825	
2008	UT	44634159	1944604	46578763	
2006	ND	28928135	1953002	30881137	
2006	WY	43439034	1961336	45400370	
2003	OK	58660232	1966624	60626856	
2008	NM	35032829	1977008	37009837	
2007	ND	29230945	1993160	31224105	
1993	CO	32221148	2019035	34240183	
2010	NM	34179741	2071801	36251542	
1997	CO	35540677	2101884	37642561	
2003	UT	35921423	2102243	38023666	
2005	CO	47510471	2106223	49616694	
2002	OK	57063688	2119731	59183419	
2008	WY	44346609	2153839	46500448	
2007	KY	95070695	2154624	97225319	
2002	RI	4890791	2165974	7056765	
2000	ND	29132247	2178949	31311196	
1991	OK	46867579	2231538	49099117	
1995	CO	33361182	2256052	35617234	
2000	KY	90669112	2336971	93006083	
2010	WV	78441721	2347226	80788947	
1998	ND	28322113	2349838	30671951	
2000	OK	53213508	2358449	55571957	
1996	OK	49466423	2383197	51849620	
1994	IN	104796679	2385378	107182057	
2008	KY	95473720	2389620	97863340	
1997	CT	15263217	2411081	17674298	
2009	WV	68358653	2423861	70782514	
1994	UT	32768478	2428356	35196834	
2011	NM	35744647.88	2436491.42	38181139.3	
2006	CO	48208901	2489452	50698353	
1998	IN	114972350	2499175	117471525	
2001	OK	52734751	2514699	55249450	
1995	ND	26481214	2523033	29004247	
2006	OK	68076463	2538417	70614880	
1991	IN	99441328	2539971	101981299	
1999	KY	90112927	2568981	92681908	
1993	SD	2664396	2591115	5255511	
2011	WV	76404053.1	2595570.44	78999623.54	
1996	IN	107296230	2605872	109902102	
1993	IN	101023825	2611313	103635138	
1999	UT	34150879	2633749	36784628	
1999	ND	28749559	2667844	31417403	
1995	IN	106484250	2672596	109156846	
1997	IN	112047911	2680996	114728907	
2013	NM	33178361.79	2692603.39	35870965.18	
2012	KY	87246951.98	2702736.72	89949688.7	
2014	WV	78330726.73	2728849.94	81059576.67	
1992	IN	98289201	2729363	101018564	
2012	WV	70653771.13	2759633.57	73413404.7	
2012	NM	33839239.14	2796670.3	36635909.44	
1994	OK	47252350	2806422	50058772	
2003	NV	30355531	2839357	33194888	
2014	UT	40917380.73	2867145.15	43784525.88	
2014	NM	29394444.23	2911765.64	32306209.87	
2007	CO	50978090	2929402	53907492	
2004	NV	34733774	2933661	37667435	
2005	NV	37240384	2973368	40213752	
1998	UT	32918516	2991914	35910430	
2008	ND	29721271	3013308	32734579	
2010	KY	95179418	3038240	98217658	
2007	SD	3069278	3067327	6136605	
1995	OK	49599254	3068113	52667367	
2006	KY	95716024	3075990	98792014	
1997	OK	49741950	3122027	52863977	
1998	KY	87801358	3131670	90933028	
1993	KY	81842605	3155113	84997718	
2013	WV	72703828.49	3159238.15	75863066.64	
2008	SD	3912226	3170446	7082672	
1992	NV	20162951	3184592	23347543	
1996	ND	27705768	3202722	30908490	
2005	SD	3288078	3232691	6520769	
1997	UT	31472175	3240037	34712212	
1999	OK	51578942	3286417	54865359	
2008	NV	31798533	3291441	35089974	
2007	NV	29365631	3304105	32669736	
2000	IN	124502021	3317495	127819516	
1991	NV	18703178	3362026	22065204	
1997	ND	26484570	3368033	29852603	
1997	KY	88177813	3394282	91572095	
1994	NV	21122020	3395707	24517727	
2005	KY	94417850	3404569	97822419	
2006	NV	28455003	3405019	31860022	
2011	KY	94936484.86	3414497.32	98350982.18	
1995	KY	82738100	3427736	86165836	
2001	SD	3968007	3432736	7400743	
2002	NV	28649157	3439778	32088935	
1996	KY	84941235	3506261	88447496	
1993	NV	19988039	3514433	23502472	
1995	NV	20442130	3521864	23963994	
1999	IN	118238783	3525718	121764501	
1992	OK	46474916	3531532	50006448	
2009	WY	42492461	3536751	46029212	
2006	SD	3586388	3545855	7132243	
2002	IN	122059283	3548857	125608140	
2004	OK	57155277	3574283	60729560	
2013	KY	86130541.79	3610479.43	89741021.22	
1992	SD	2634404	3612010	6246414	
2003	IN	121261006	3627211	124888217	
2005	OK	64969118	3638709	68607827	
2014	KY	87254937.43	3641497.64	90896435.07	
2007	IN	126984698	3653301	130637999	
1991	KY	71847280	3657801	75505081	
2008	IN	125850633	3659661	129510294	
2005	IN	126709577	3661996	130371573	
2001	IN	118889654	3680019	122569673	
1998	OK	52539340	3689903	56229243	
2009	KY	86932308	3698119	90630427	
2001	NV	30162371	3713595	33875966	
1996	NV	21836104	3744304	25580408	
1992	UT	29488898	3748241	33237139	
2004	SD	3755027	3755187	7510214	
1992	KY	73584027	3767232	77351259	
2000	NV	31663504	3821411	35484915	
1991	SD	2744550	3828116	6572666	
2001	KY	91552565	3865061	95417626	
1993	IA	28037558	4011455	32049013	
1994	KY	80083444	4013590	84097034	
2006	IN	126474985	4014803	130489788	
2006	UT	37188815	4074509	41263324	
1997	NV	22840365	4191157	27031522	
2004	KY	90321450	4208497	94529947	
2004	IN	123534415	4235981	127770396	
1999	NV	26289548	4242583	30532131	
2003	KY	87449856	4268964	91718820	
2009	NV	33433741	4271392	37705133	
2003	SD	3623285	4320552	7943837	
2002	SD	3362262	4359696	7721958	
2009	IN	112298113	4372167	116670280	
2002	KY	87716454	4390214	92106668	
1992	IA	26072109	4424818	30496927	
2010	NV	30696652	4449596	35146248	
2009	ND	29668588	4527879	34196467	
2010	WY	43501652	4617602	48119254	
1993	VT	25587	4618178	4643765	
1993	OK	48511061	4648612	53159673	
2011	NV	27262913.52	4673004.39	31935917.91	
1998	NV	25903702	4709818	30613520	
1998	IA	33677406	4771383	38448789	
1995	IA	29955454	4797474	34752928	
1992	VT	65808	4804334	4870142	
2009	SD	3306007	4890524	8196531	
1998	VT	43122	4903175	4946297	
1996	IA	29759822	4928793	34688615	
1999	IA	33798064	5003417	38801481	
1997	IA	30361108	5057832	35418940	
2007	UT	40306226	5066349	45372575	
1991	IA	27194667	5073189	32267856	
2009	CO	45489501	5076451	50565952	
2007	OK	67742336	5076759	72819095	
2010	CO	45639047	5081745	50720792	
2013	UT	37418511.25	5098239.57	42516750.82	
2008	CO	48334133	5107461	53441594	
1994	SD	2862500	5128760	7991260	
1995	VT	20077	5139985	5160062	
1994	IA	27929167	5237839	33167006	
1991	VT	100585	5287400	5387985	
2001	IA	35360575	5297937	40658512	
1996	VT	3854	5346265	5350119	
2012	NV	29744964.61	5428298.59	35173263.2	
2001	VT	42740	5437874	5480614	
2002	VT	12681	5443509	5456190	
2004	VT	21024	5449355	5470379	
2013	WY	46988423.29	5494642.11	52483065.4	
1994	VT	12160	5604870	5617030	
2012	WY	43976534.56	5612071.65	49588606.21	
1999	VT	43269	5660324	5703593	
1997	VT	11299	5669239	5680538	
2014	WY	44010895.66	5685287.7	49696183.36	
2005	VT	12419	5704336	5716755	
2000	SD	3981829	5715508	9697337	
1998	CT	13938797	5752695	19691492	
1998	SD	3331390	5757600	9088990	
2007	VT	9700	5813882	5823582	
1991	KS	26761521	5869222	32630743	
2003	IA	36234177	5882015	42116192	
2000	IA	35602734	5939276	41542010	
2003	VT	24636	6003326	6027962	
1995	SD	2801922	6009871	8811793	
2000	VT	151670	6151344	6303014	
2011	WY	41475829.27	6162641.56	47638470.83	
1994	MA	31738464	6200600	37939064	
2008	OK	70111620	6217288	76328908	
2010	ND	28516613	6222929	34739542	
2010	IN	118957199	6223540	125180739	
2009	OK	68699869	6366940	75066809	
2013	NV	30040076.74	6403796.85	36443873.59	
2014	NV	29524248.62	6476288.38	36000537	
1993	MA	30572354	6506854	37079208	
2002	IA	35990641	6537743	42528384	
1991	MA	34475280	6544511	41019791	
2012	VT	5958.52	6563711.59	6569670.11	
1995	MA	31084768	6569713	37654481	
2011	IN	115549196.2	6582217.75	122131414	
2010	SD	3439086	6610550	10049636	
2010	VT	8292	6611698	6619990	
1999	SD	3879724	6677303	10557027	
2001	MT	17553586	6678899	24232485	
2013	SD	3358578.5	6750308	10108886.5	
2011	VT	11435.2	6764783.61	6776218.81	
2008	VT	6921	6813295	6820216	
2010	OK	65434908	6815825	72250733	
1992	MA	33270410	6817245	40087655	
2012	IN	107877861.9	6817867.42	114695729.3	
2013	VT	8132.59	6876777.41	6884910	
2001	ME	12682883	6881938	19564821	
2014	IN	108483629.1	6911762.64	115395391.8	
1997	MA	37965043	7000285	44965328	
2014	VT	7937.58	7023456.39	7031393.97	
2004	IA	36205522	7042667	43248189	
1999	MA	33516196	7059196	40575392	
2007	MA	40000994	7074981	47075975	
2006	VT	9246	7075098	7084344	
2013	IN	103276487.4	7126989.76	110403477.1	
1995	ME	2580042	7183009	9763051	
2002	ME	15337386	7197647	22535033	
2001	MA	31259909	7218525	38478434	
1997	ME	3100876	7232530	10333406	
2003	ME	11734785	7236850	18971635	
1998	ME	3736894	7266423	11003317	
2011	CO	44163208.25	7269346.04	51432554.29	
2005	IA	36882772	7273388	44156160	
2011	OK	67331195.54	7274518.07	74605713.61	
2009	VT	6870	7275478	7282348	
2013	MA	25606427.68	7278593	32885020.68	
1992	ID	184233	7278771	7463004	
1999	ME	5286563	7387366	12673929	
2013	ND	27565150.66	7456522.07	35021672.73	
2012	CO	45056510.31	7500190.79	52556701.1	
2000	ME	6491517	7556430	14047947	
2004	ME	11503510	7595375	19098885	
1997	WI	43811588	7602420	51414008	
2003	MA	40779459	7605565	48385024	
1994	NE	14316586	7666545	21983131	
1993	NE	14948311	7812546	22760857	
2014	SD	3160732.5	7834507.26	10995239.76	
2002	MA	34172131	7855687	42027818	
2012	ND	28269215.25	7855943.61	36125158.86	
2011	MA	30194982.03	7859838.48	38054820.51	
2001	ID	1481293	7865648	9346941	
1993	KS	28837981	7904586	36742567	
2011	ND	27170947.48	7908952.62	35079900.1	
1996	MA	30027162	7926858	37954020	
1996	SD	2088604	7977670	10066274	
2009	MA	30913024	8053627	38966651	
2000	MA	30624013	8073868	38697881	
2005	MA	39429457	8085986	47515443	
1996	KS	31726319	8215837	39942156	
1994	MT	16902737	8250112	25152849	
2008	MA	34251121	8254357	42505478	
2012	ME	6172718.39	8255877.52	14428595.91	
2007	ME	7868548	8260019	16128567	
2010	ME	8733099	8285561	17018660	
1998	MA	37355952	8327664	45683616	
1992	MT	17505358	8394287	25899645	
2007	IA	41388360	8400857	49789217	
2012	NE	25811898.8	8405393.77	34217292.57	
1997	KS	29473149	8444336	37917485	
2004	MA	39031241	8469242	47500483	
2006	IA	37013529	8469933	45483462	
2009	ME	7860973	8488876	16349849	
1992	KS	23577954	8500539	32078493	
2005	ME	10340115	8503863	18843978	
2013	CO	44422433.66	8515002.25	52937435.91	
2014	ME	4728617.29	8520092.6	13248709.89	
1994	ID	197164	8529633	8726797	
1994	KS	29080958	8538911	37619869	
2006	ME	8214053	8602120	16816173	
2010	MA	34183378	8621446	42804824	
1994	NH	4716819	8745680	13462499	
2003	MT	17476267	8792459	26268726	
2012	MS	45778948.26	8805346.74	54584295	
2014	ND	27654500.43	8808007.24	36462507.67	
2014	MA	22297437.36	8821153.96	31118591.32	
2006	MA	36773263	8824512	45597775	
2008	ME	8264399	8830520	17094919	
2013	ME	5175267.51	8854770.1	14030037.61	
2011	ME	7109562.45	8864125.61	15973688.06	
2012	SD	3138575	8895631	12034206	
1996	CT	11286922	8924476	20211398	
1995	NE	16376526	8927774	25304300	
2004	MT	17847318	8941450	26788768	
2003	ID	1465226	8957709	10422935	
1997	SD	3437241	9012260	12449501	
2004	ID	1803162	9059877	10863039	
2003	NE	21384103	9071881	30455984	
2000	KS	35739739	9076166	44815905	
1991	NE	13908014	9092333	23000347	
2005	ID	1692466	9132518	10824984	
1999	KS	32901244	9168986	42070230	
2012	MA	26983796.46	9214325.03	36198121.49	
2005	KS	36604591	9258105	45862696	
2003	KS	37299518	9268042	46567560	
2011	SD	2722421.5	9276464	11998885.5	
2001	MO	70259930	9284943	79544873	
1991	ID	123963	9304656	9428619	
2014	CO	44508589.19	9338796.72	53847385.91	
2005	MO	81471678	9356552	90828230	
2002	ID	419726	9367207	9786933	
1991	NH	4760228	9461113	14221341	
2002	KS	37667319	9521127	47188446	
1992	MO	47418092	9533581	56951673	
2004	MO	78084567	9548343	87632910	
2012	OK	68337001.87	9559586.24	77896588.11	
2002	MT	15824166	9649539	25473705	
2002	MO	71508300	9653898	81162198	
2003	OH	136972874	9665254	146638128	
2011	NE	26428344.51	9666706.49	36095051	
2005	MT	18265153	9673625	27938778	
2000	MT	16747337	9704491	26451828	
1993	MT	14139847	9733007	23872854	
2007	ID	1740953	9743138	11484091	
2005	NE	21652159	9812575	31464734	
1992	NE	12595149	9830349	22425498	
1993	MS	16085401	9856125	25941526	
2013	NE	27246307.03	9858320.74	37104627.77	
1999	MS	24979789	9865183	34844972	
2001	NE	20615626	9869586	30485212	
1995	MS	19083902	9896959	28980861	
1998	NE	18837561	9959230	28796791	
2007	MT	18941426	9990067	28931493	
1995	KS	28347288	10073417	38420705	
2008	NE	22272915	10100607	32373522	
1995	MO	55600121	10120837	65720958	
2000	NE	18963946	10145917	29109863	
1992	MS	12985175	10149788	23134963	
1996	MO	57957624	10164904	68122528	
2008	ID	1790122	10180431	11970553	
2006	NE	21460666	10209303	31669969	
2003	MO	76993048	10232039	87225087	
2010	ID	1777584	10246980	12024564	
2008	KS	36363175	10267146	46630321	
2009	NE	23684230	10317662	34001892	
1993	ID	196467	10336966	10533433	
2006	KS	35171928	10351808	45523736	
2008	IA	42734425	10352361	53086786	
1999	MO	63427278	10388432	73815710	
2001	KS	34336478	10412045	44748523	
1998	KS	31163085	10422143	41585228	
2006	MO	81240055	10446288	91686343	
2000	NH	4575747	10455752	15031499	
1992	NH	4657362	10459891	15117253	
2000	MO	66111416	10482523	76593939	
1997	MO	60888212	10485973	71374185	
2004	KS	36278743	10503916	46782659	
2009	MT	16179474	10533261	26712735	
1998	MS	23781737	10627319	34409056	
2006	MT	17571784	10671752	28243536	
1997	NH	5193941	10686282	15880223	
1993	OH	124513366	10723926	135237292	
2010	MT	19066247	10724934	29791181	
2001	NH	4306602	10768022	15074624	
1995	NH	4633548	10800831	15434379	
1995	MT	15150939	10810375	25961314	
2008	MT	18816341	10820796	29637137	
2008	MS	37367110	10838601	48205711	
1996	MS	20429029	10848253	31277282	
1998	MO	64312807	10874539	75187346	
2007	MS	39141868	10901818	50043686	
2012	NH	8339070.7	10925364.22	19264434.92	
1997	NE	17490997	10958270	28449267	
1991	MS	14905389	10971227	25876616	
2007	MO	80123934	11029147	91153081	
2002	MS	31854842	11033970	42888812	
1991	MO	49423838	11050888	60474726	
2013	MO	80569920.73	11056672.2	91626592.93	
1996	NE	16280842	11070267	27351109	
1998	NH	4990228	11098625	16088853	
2011	KS	34247475.12	11112365	45359840.12	
2011	NH	8943278.37	11122662.63	20065941	
2010	MS	43329419	11157841	54487260	
1998	MT	17267293	11193225	28460518	
1999	NH	4974731	11214516	16189247	
2004	NE	20776343	11232366	32008709	
2002	NE	20377594	11240900	31618494	
2014	MO	76560161.84	11274306.37	87834468.21	
2001	MS	42090307	11356145	53446452	
2002	NH	4592464	11360614	15953078	
2009	ID	1726201	11373951	13100152	
1994	MS	17294513	11375985	28670498	
1991	MD	28431640	11419244	39850884	
2003	NH	10133295	11463812	21597107	
1993	MO	42059212	11493757	53552969	
2007	KS	38590021	11532175	50122196	
2000	ID	376676	11533766	11910442	
2005	MS	33440798	11626655	45067453	
1995	ID	215383	11629222	11844605	
2009	KS	35032695	11644613	46677308	
1993	NH	4579317	11663443	16242760	
2007	NE	20775698	11667001	32442699	
2013	ID	3483565.97	11702562.24	15186128.21	
2013	MT	15956828.94	11730497.37	27687326.31	
2006	NH	10331232	11732463	22063695	
2009	NH	8411106	11753016	20164122	
2014	MS	43362616.15	11764475.51	55127091.66	
2004	MS	31873112	11789501	43662613	
1994	OH	119965637	11797973	131763610	
1999	NE	18229427	11826324	30055751	
2011	MS	39725060.46	11845882.18	51570942.64	
1994	MO	50020136	11857542	61877678	
2011	MO	82943884.05	11932512.65	94876396.7	
2003	MS	28191692	11956586	40148278	
2002	OH	135108839	11960011	147068850	
2006	ID	1380841	12005244	13386085	
2006	MS	34209891	12018956	46228847	
1991	MT	16484518	12068630	28553148	
1996	NJ	25607288	12109295	37716583	
2008	NH	10660402	12216590	22876992	
2008	MO	78785218	12243577	91028795	
2005	NH	12214866	12255147	24470013	
1993	TN	61626655	12257544	73884199	
2013	MS	40492165.73	12318098.16	52810263.89	
2000	MS	25239704	12374859	37614563	
1997	MS	21244881	12434071	33678952	
2004	NH	11436292	12439495	23875787	
1998	WI	43999763	12447668	56447431	
2010	MO	79862990	12449999	92312989	
2009	MS	36241562	12459922	48701484	
2014	ID	2630209.99	12554206.51	15184416.5	
1996	ME	2173606	12760767	14934373	
2012	MO	79019935.74	12784384.86	91804320.6	
1996	NH	4207538	12856111	17063649	
2010	NE	23768660	12861346	36630006	
2012	MT	14918362.69	12886420.93	27804783.62	
1992	ME	2771613	12911931	15683544	
2005	WI	48862617	12962047	61824664	
2010	KS	34895486	13028276	47923762	
1997	MN	30211856	13028439	43240295	
1993	ME	2422139	13192133	15614272	
2007	NH	10066225	13210946	23277171	
2009	IA	38620904	13239159	51860063	
